ANNOSCOL;CODICE;DENOMINAZIONE;GRADO;TIPO;PARITARIA;INDIRIZZO;CODVIA;MUNICIPIO;ID_NIL;NIL;LONG_X_4326;LAT_Y_4326;Location
2021;1051;SAN MARTINO IN GRECO;Scuola dell'infanzia;Ente religioso;SI;Piazza GRECO 11;1417;2;13;GRECO - SEGNANO;9.21233827241;45.5020329847;(45.5020329847, 9.21233827241)
2021;1052;SANT'ANGELA MERICI;Scuola dell'infanzia;Ente religioso;SI;Via GIOVANNI CAGLIERO 24;1407;2;12;MACIACHINI - MAGGIOLINA;9.20078391305;45.4967444035;(45.4967444035, 9.20078391305)
2021;1053;ISTITUTO DI CULTURA E LINGUE MARCELLINE - P.Zza Caserta 6;Scuola dell'infanzia;Privato convenzionato;SI;Piazza CASERTA 6;1338;9;12;MACIACHINI - MAGGIOLINA;9.19610227558;45.5014437459;(45.5014437459, 9.19610227558)
2021;1056;Toce, 7 Scuola Infanzia;Scuola dell'infanzia;Comunale;SI;Via TOCE 7;1325;9;11;ISOLA;9.18583756639;45.492521254;(45.492521254, 9.18583756639)
2021;1057;Matteucci, 5 Scuola Infanzia;Scuola dell'infanzia;Comunale;SI;Via CARLO MATTEUCCI 5;2167;3;21;BUENOS AIRES - PORTA VENEZIA - PORTA MONFORTE;9.21641240172;45.481319548;(45.481319548, 9.21641240172)
2021;1058;Benedetto Marcello, 9 Scuola Infanzia;Scuola dell'infanzia;Comunale;SI;Via BENEDETTO MARCELLO 9;2128;3;21;BUENOS AIRES - PORTA VENEZIA - PORTA MONFORTE;9.20661153224;45.47994138;(45.47994138, 9.20661153224)
2021;1060;Goldoni, 13 Scuola Infanzia;Scuola dell'infanzia;Comunale;SI;Via CARLO GOLDONI 13;3183;3;21;BUENOS AIRES - PORTA VENEZIA - PORTA MONFORTE;9.21058456155;45.4692853946;(45.4692853946, 9.21058456155)
2021;1062;Pergolesi, 17 Scuola Infanzia;Scuola dell'infanzia;Comunale;SI;Via GIOVANNI BATTISTA PERGOLESI 17;2231;3;21;BUENOS AIRES - PORTA VENEZIA - PORTA MONFORTE;9.21106541355;45.4844830477;(45.4844830477, 9.21106541355)
2021;1063;SANTISSIMO REDENTORE - via P.Da Palestrina 11;Scuola dell'infanzia;Privato convenzionato;SI;Via PIER LUIGI DA PALESTRINA 11;2235;3;21;BUENOS AIRES - PORTA VENEZIA - PORTA MONFORTE;9.21332238219;45.4853590791;(45.4853590791, 9.21332238219)
2021;1064;Stoppani, 3 Scuola Infanzia;Scuola dell'infanzia;Comunale;SI;Via ANTONIO STOPPANI 3;2163;3;21;BUENOS AIRES - PORTA VENEZIA - PORTA MONFORTE;9.21211770277;45.4759383359;(45.4759383359, 9.21211770277)
2021;1066;Anfossi, 26 Scuola Infanzia;Scuola dell'infanzia;Comunale;SI;Via AUGUSTO ANFOSSI 26;3071;4;26;XXII MARZO;9.21275063685;45.4593830176;(45.4593830176, 9.21275063685)
2021;1067;DONZELLI BENIAMINO E BICE - ISTITUTO CANOSSIANE;Scuola dell'infanzia;Privato convenzionato;SI;Via TAGLIAMENTO 12;4147;4;35;LODI - CORVETTO;9.21275521826;45.4435424306;(45.4435424306, 9.21275521826)
2021;1068;Bezzecca, 16 Scuola Infanzia;Scuola dell'infanzia;Comunale;SI;Via BEZZECCA 16;3075;4;26;XXII MARZO;9.21244906163;45.460746949;(45.460746949, 9.21244906163)
2021;1069;Carabelli, 8/B Scuola Infanzia;Scuola dell'infanzia;Comunale;SI;Via RODOLFO CARABELLI 8;4096;4;28;UMBRIA - MOLISE - CALVAIRATE;9.22255249628;45.4503619867;(45.4503619867, 9.22255249628)
2021;1070;Colletta, 49/51 Scuola Infanzia;Scuola dell'infanzia;Comunale;SI;Via PIETRO COLLETTA 49;4078;4;28;UMBRIA - MOLISE - CALVAIRATE;9.21178950957;45.4489120769;(45.4489120769, 9.21178950957)
2021;1072;MARIA AUSILIATRICE;Scuola dell'infanzia;Ente religioso;SI;Via BONVESIN DE LA RIVA 12;3087;4;26;XXII MARZO;9.21216397768;45.4636771379;(45.4636771379, 9.21216397768)
2021;1073;Monte Velino, 10 Scuola Infanzia;Scuola dell'infanzia;Comunale;SI;Via MONTE VELINO 10;3338;4;29;ORTOMERCATO;9.2262976778;45.4528803089;(45.4528803089, 9.2262976778)
2021;1074;SANTA MARIA DEL SUFFRAGIO;Scuola dell'infanzia;Ente religioso;SI;Via CARLO POMA 28;3090;4;26;XXII MARZO;9.21593925546;45.4648456726;(45.4648456726, 9.21593925546)
2021;1075;SAN PIO V - via Ennio 16;Scuola dell'infanzia;Privato convenzionato;SI;Via ENNIO 16;4090;4;28;UMBRIA - MOLISE - CALVAIRATE;9.2177232117;45.4528354009;(45.4528354009, 9.2177232117)
2021;1077;SUORE MANTELLATE;Scuola dell'infanzia;Ente religioso;SI;Via GIORGIO VASARI 16;4070;4;27;PTA ROMANA;9.20690893119;45.4534997059;(45.4534997059, 9.20690893119)
2021;1078;Alzaia Nav. Grande, 22 Scuola Infanzia;Scuola dell'infanzia;Comunale;SI;Alzaia NAVIGLIO GRANDE 22;5144;6;44;PORTA TICINESE - CONCHETTA;9.17429985192;45.4518284769;(45.4518284769, 9.17429985192)
2021;1080;Bergognone, 6 Scuola Infanzia;Scuola dell'infanzia;Comunale;SI;Via BERGOGNONE 6;5130;6;50;PORTA GENOVA;9.16212666202;45.4558317306;(45.4558317306, 9.16212666202)
2021;1081;Brunacci, 8 Scuola Infanzia;Scuola dell'infanzia;Comunale;SI;Via VINCENZO BRUNACCI 8;5241;5;6;PORTA TICINESE - CONCA DEL NAVIGLIO;9.1784156379;45.4447789226;(45.4447789226, 9.1784156379)
2021;1082;Pezzi, 3 Scuola Infanzia;Scuola dell'infanzia;Comunale;SI;Via GIULIETTA PEZZI 3;4209;5;5;PORTA VIGENTINA - PORTA LODOVICA;9.19688428778;45.4479705034;(45.4479705034, 9.19688428778)
2021;1083;Gentilino, 4 Scuola Infanzia;Scuola dell'infanzia;Comunale;SI;Via GENTILINO 4;5204;5;6;PORTA TICINESE - CONCA DEL NAVIGLIO;9.18037700152;45.448813395;(45.448813395, 9.18037700152)
2021;1084;STATALE Giambologna;Scuola dell'infanzia;Statale;No;Via GIAMBOLOGNA 30;5227;5;6;PORTA TICINESE - CONCA DEL NAVIGLIO;9.18457844277;45.4459944598;(45.4459944598, 9.18457844277)
2021;1085;SANTA MARIA AL NAVIGLIO;Scuola dell'infanzia;Privato convenzionato;SI;Alzaia NAVIGLIO GRANDE 68;5144;6;44;PORTA TICINESE - CONCHETTA;9.16945759926;45.4508186947;(45.4508186947, 9.16945759926)
2021;1088;Savona, 30 Scuola Infanzia;Scuola dell'infanzia;Comunale;SI;Via SAVONA 30;5122;6;50;PORTA GENOVA;9.16534406805;45.4547170483;(45.4547170483, 9.16534406805)
2021;1089;Tortona, 80 Scuola Infanzia;Scuola dell'infanzia;Comunale;SI;Via TORTONA 80;5124;6;50;PORTA GENOVA;9.15693553964;45.4507468791;(45.4507468791, 9.15693553964)
2021;1090;SAN CIPRIANO - via C.D'Adda 31;Scuola dell'infanzia;Privato convenzionato;SI;Via CARLO D'ADDA 31;5272;6;44;PORTA TICINESE - CONCHETTA;9.162009808273645;45.44549474247852;(45.44549474247852, 9.162009808273645)
2021;1091;Andrea Verga, 19 Scuola Infanzia;Scuola dell'infanzia;Comunale;SI;Via ANDREA VERGA 19;6200;7;51;PORTA MAGENTA;9.1603426474;45.4622759036;(45.4622759036, 9.1603426474)
2021;1095;IMMACOLATA CONCEZIONE - Via Elba 18 ;Scuola dell'infanzia;Privato convenzionato;SI;Via ELBA 18;6243;7;51;PORTA MAGENTA;9.15672412024;45.4640894633;(45.4640894633, 9.15672412024)
2021;1096;Mantegna, 8 Scuola Infanzia;Scuola dell'infanzia;Comunale;SI;Via ANDREA MANTEGNA 8;7203;8;69;SARPI;9.16812825972;45.4834102049;(45.4834102049, 9.16812825972)
2021;1097;Massena, 12/3 Scuola Infanzia;Scuola dell'infanzia;Comunale;SI;Via ANDREA MASSENA 12;7146;8;68;PAGANO;9.16591602269;45.4770681281;(45.4770681281, 9.16591602269)
2021;1098;Pier Capponi, 18-22 Scuola Infanzia;Scuola dell'infanzia;Comunale;SI;Via PIERO CAPPONI 18;6249;8;68;PAGANO;9.15943807804;45.4696443124;(45.4696443124, 9.15943807804)
2021;1099;REGINA CARMELI;Scuola dell'infanzia;Privato convenzionato;SI;Via MONVISO 33;7212;8;69;SARPI;9.17022426015;45.4859593854;(45.4859593854, 9.17022426015)
2021;1102;Sanzio, 9/11 Scuola Infanzia;Scuola dell'infanzia;Comunale;SI;Via RAFFAELLO SANZIO 11;6283;7;58;DE ANGELI - MONTE ROSA;9.15346453652;45.4688896795;(45.4688896795, 9.15346453652)
2021;1103;Ss. Trinita', 5 Scuola Infanzia;Scuola dell'infanzia;Comunale;SI;Piazza SANTISSIMA TRINITA' 5;7114;1;69;SARPI;9.17731815983;45.4790184146;(45.4790184146, 9.17731815983)
2021;1104;ISTITUTO SAN PAOLO DELLE SUORE ANGELICHE;Scuola dell'infanzia;Ente religioso;SI;Via MICHELANGELO BUONARROTI 49;6253;8;58;DE ANGELI - MONTE ROSA;9.15516160681;45.4726824049;(45.4726824049, 9.15516160681)
2021;1106;Catone, 30 Scuola Infanzia;Scuola dell'infanzia;Comunale;SI;Via CATONE 30;1281;9;77;BOVISA;9.1701165755;45.4997167902;(45.4997167902, 9.1701165755)
2021;1108;Guicciardi, 3 Scuola Infanzia;Scuola dell'infanzia;Comunale;SI;Via DIEGO GUICCIARDI 3;1244;9;79;DERGANO;9.17316212393;45.5018062266;(45.5018062266, 9.17316212393)
2021;1109;Imbonati, 2 Scuola Infanzia;Scuola dell'infanzia;Comunale;SI;Via CARLO IMBONATI 2;1311;9;79;DERGANO;9.18461772879;45.4984219086;(45.4984219086, 9.18461772879)
2021;1110;Imbriani, 21 Scuola Infanzia;Scuola dell'infanzia;Comunale;SI;Via DEGLI IMBRIANI 21;1266;9;77;BOVISA;9.16949551894;45.4984827949;(45.4984827949, 9.16949551894)
2021;1112;RODARI ANTONIO;Scuola dell'infanzia;Ente privato laico;SI;Via GIUSEPPE CESARE ABBA 22;1295;9;79;DERGANO;9.17926151313;45.5028631767;(45.5028631767, 9.17926151313)
2021;1113;SANTA GEMMA CALGANI;Scuola dell'infanzia;Ente religioso;SI;Via FILIPPO BALDINUCCI 88;1267;9;77;BOVISA;9.16737303888;45.5029850581;(45.5029850581, 9.16737303888)
2021;1114;Villani, 7 Scuola Infanzia;Scuola dell'infanzia;Comunale;SI;Via DINO VILLANI 7;1756;9;12;MACIACHINI - MAGGIOLINA;9.18817184674;45.4985011582;(45.4985011582, 9.18817184674)
2021;1115;AQUILONE EDUCATIONAL-via acerbi 14;Scuola dell'infanzia;Privato convenzionato;SI;Via ENRICO ACERBI 14;1651;9;83;BRUZZANO;9.17658928028;45.5283687225;(45.5283687225, 9.17658928028)
2021;1116;ASILO INFANTILE AFFORI - Via Molteni, 9 (Via);Scuola dell'infanzia;Privato convenzionato;SI;Via GIUSEPPE MOLTENI 9;1561;9;80;AFFORI;9.16931740818;45.5178709246;(45.5178709246, 9.16931740818)
2021;1118;STATALE Ciccotti;Scuola dell'infanzia;Statale;No;Via CICCOTTI ETTORE 2;1536;9;81;BOVISASCA;9.16621366868;45.5228145699;(45.5228145699, 9.16621366868)
2021;1119;COR JESU;Scuola dell'infanzia;Ente religioso;SI;Via TEANO 21;1632;9;82;COMASINA;9.16148183604;45.528165543;(45.528165543, 9.16148183604)
2021;1120;Del Volga, 7 Scuola Infanzia;Scuola dell'infanzia;Comunale;SI;Via DEL VOLGA 7;1684;9;83;BRUZZANO;9.17171763565;45.526067821;(45.526067821, 9.17171763565)
2021;1121;STATALE Dora Baltea;Scuola dell'infanzia;Statale;No;Via DORA BALTEA 24;1687;9;83;BRUZZANO;9.16727635949;45.5285859483;(45.5285859483, 9.16727635949)
2021;1122;Gabbro, 4 Scuola Infanzia;Scuola dell'infanzia;Comunale;SI;Via GABBRO 4;1674;9;81;BOVISASCA;9.15876297883;45.5146547532;(45.5146547532, 9.15876297883)
2021;1123;Iseo, 5 Scuola Infanzia;Scuola dell'infanzia;Comunale;SI;Via ISEO 5;1571;9;80;AFFORI;9.17424378896;45.5197721328;(45.5197721328, 9.17424378896)
2021;1124;Litta Modignani, 89 Scuola Infanzia;Scuola dell'infanzia;Comunale;SI;Via ALESSANDRO LITTA MODIGNANI 89;1539;9;81;BOVISASCA;9.15383020384;45.5208347141;(45.5208347141, 9.15383020384)
2021;1125;MADRE CLELIA MERLONI;Scuola dell'infanzia;Ente religioso;SI;Via SANTUARIO DEL SACRO CUORE 4;1649;9;82;COMASINA;9.16306641749;45.5243024793;(45.5243024793, 9.16306641749)
2021;1126;Merloni, 2 Scuola Infanzia;Scuola dell'infanzia;Comunale;SI;Via MADRE CLELIA MERLONI 2;1657;9;82;COMASINA;9.16308986442;45.5251355292;(45.5251355292, 9.16308986442)
2021;1127;STATALE P. Rossi;Scuola dell'infanzia;Statale;No;Via PELLEGRINO ROSSI 17;1510;9;80;AFFORI;9.17636629867;45.5085022158;(45.5085022158, 9.17636629867)
2021;1129;STATALE Scialoia;Scuola dell'infanzia;Statale;No;Via VITTORIO SCIALOIA 15;1086;9;80;AFFORI;9.1791997818;45.5100438005;(45.5100438005, 9.1791997818)
2021;1130;Affori, 21 Scuola Infanzia;Scuola dell'infanzia;Comunale;SI;Viale AFFORI 21;1545;9;80;AFFORI;9.16820078341;45.5169100062;(45.5169100062, 9.16820078341)
2021;1131;Cesari, 42 Scuola Infanzia;Scuola dell'infanzia;Comunale;SI;Via ANTONIO CESARI 38;1603;9;14;NIGUARDA - CA' GRANDA - PRATO CENTENARO - Q.RE FULVIO TESTI;9.18600908532;45.5195042393;(45.5195042393, 9.18600908532)
2021;1133;Cirie'10/Girola 4 Scuola Infanzia;Scuola dell'infanzia;Comunale;SI;Via CIRIE' 10;1093;9;14;NIGUARDA - CA' GRANDA - PRATO CENTENARO - Q.RE FULVIO TESTI;9.19562795522;45.5109497146;(45.5109497146, 9.19562795522)
2021;1136;STATALE Gatti;Scuola dell'infanzia;Statale;No;Via FRANCESCO GATTI 12;1526;9;14;NIGUARDA - CA' GRANDA - PRATO CENTENARO - Q.RE FULVIO TESTI;9.19124428623;45.5070744767;(45.5070744767, 9.19124428623)
2021;1138;Grimm, 11 Scuola Infanzia;Scuola dell'infanzia;Comunale;SI;Via FRATELLI GRIMM 11;1644;9;14;NIGUARDA - CA' GRANDA - PRATO CENTENARO - Q.RE FULVIO TESTI;9.20610275251;45.5183128026;(45.5183128026, 9.20610275251)
2021;1139;MARIA IMMACOLATA;Scuola dell'infanzia;Ente religioso;SI;Viale GIOVANNI SUZZANI 64;1446;9;14;NIGUARDA - CA' GRANDA - PRATO CENTENARO - Q.RE FULVIO TESTI;9.19905107275;45.5084231578;(45.5084231578, 9.19905107275)
2021;1140;Monterotondo, 10 Scuola Infanzia;Scuola dell'infanzia;Comunale;SI;Via MONTE ROTONDO 10;1449;9;14;NIGUARDA - CA' GRANDA - PRATO CENTENARO - Q.RE FULVIO TESTI;9.1950147185;45.5143370048;(45.5143370048, 9.1950147185)
2021;1141;SANTAGOSTINO PAOLO;Scuola dell'infanzia;Privato convenzionato;SI;Piazza BELLOVESO 6;1593;9;14;NIGUARDA - CA' GRANDA - PRATO CENTENARO - Q.RE FULVIO TESTI;9.19464440329;45.5155223274;(45.5155223274, 9.19464440329)
2021;1142;STATALE Suzzani;Scuola dell'infanzia;Statale;No;Viale GIOVANNI SUZZANI 240;1446;9;14;NIGUARDA - CA' GRANDA - PRATO CENTENARO - Q.RE FULVIO TESTI;9.20681019556;45.5212935456;(45.5212935456, 9.20681019556)
2021;1143;Thomas Mann, 9 Scuola Infanzia;Scuola dell'infanzia;Comunale;SI;Via THOMAS MANN 9;1701;9;14;NIGUARDA - CA' GRANDA - PRATO CENTENARO - Q.RE FULVIO TESTI;9.20836584766;45.5238121635;(45.5238121635, 9.20836584766)
2021;1144;RICCI ACHILLE;Scuola dell'infanzia;Privato convenzionato;SI;Via CAMILLO SBARBARO 11;1712;9;84;PARCO NORD;9.18218601178;45.5171750965;(45.5171750965, 9.18218601178)
2021;1147;Carnovali, 18 Scuola Infanzia;Scuola dell'infanzia;Comunale;SI;Via GIOVANNI CARNOVALI 18;2614;2;16;GORLA - PRECOTTO;9.23035030324;45.5131872436;(45.5131872436, 9.23035030324)
2021;1148;Cesalpino, 38 Scuola Infanzia;Scuola dell'infanzia;Comunale;SI;Via ANDREA CESALPINO 38;2467;2;16;GORLA - PRECOTTO;9.23229058789;45.5076174216;(45.5076174216, 9.23229058789)
2021;1149;CRISTO RE;Scuola dell'infanzia;Privato convenzionato;SI;Via GALENO 32;2447;2;16;GORLA - PRECOTTO;9.22414139323;45.5200223989;(45.5200223989, 9.22414139323)
2021;1150;ISTITUTO INFANTILE DI CRESCENZAGO SACCHI;Scuola dell'infanzia;Privato convenzionato;SI;Via PADOVA 269;2275;2;19;PADOVA - TURRO - CRESCENZAGO;9.24522356028;45.5078676882;(45.5078676882, 9.24522356028)
2021;1151;Giacosa, 44-46 Scuola Infanzia;Scuola dell'infanzia;Comunale;SI;Via GIUSEPPE GIACOSA 44;2310;2;20;LORETO - CASORETTO - NOLO;9.22191796948;45.4943562856;(45.4943562856, 9.22191796948)
2021;1152;CISLAGHI LUIGI;Scuola dell'infanzia;Ente religioso;SI;Via BERNARDO RUCELLAI 15;2345;2;16;GORLA - PRECOTTO;9.22231115669;45.5124776502;(45.5124776502, 9.22231115669)
2021;1153;FIGLIE PRESENTAZIONE DI MARIA;Scuola dell'infanzia;Privato convenzionato;SI;Via LUIGI VARANINI 23;2288;2;20;LORETO - CASORETTO - NOLO;9.21507848527;45.4930491216;(45.4930491216, 9.21507848527)
2021;1154;PREZIOSISSIMO SANGUE;Scuola dell'infanzia;Privato convenzionato;SI;Via PADRE PLACIDO RICCARDI 5;2385;2;19;PADOVA - TURRO - CRESCENZAGO;9.23897213571;45.5014364398;(45.5014364398, 9.23897213571)
2021;1155;Rovetta, 1 Scuola Infanzia;Scuola dell'infanzia;Comunale;SI;Via GEROLAMO ROVETTA 1;2333;2;19;PADOVA - TURRO - CRESCENZAGO;9.22502784986;45.4988075244;(45.4988075244, 9.22502784986)
2021;1156;STATALE Rucellai;Scuola dell'infanzia;Statale;No;Via BERNARDO RUCELLAI 19;2345;2;16;GORLA - PRECOTTO;9.22151146205;45.512282362;(45.512282362, 9.22151146205)
2021;1157;Russo, 20 Scuola Infanzia;Scuola dell'infanzia;Comunale;SI;Via VINCENZO RUSSO 20;2328;2;19;PADOVA - TURRO - CRESCENZAGO;9.22658128492;45.4974383427;(45.4974383427, 9.22658128492)
2021;1158;S. Erlembardo, 4 Scuola Infanzia;Scuola dell'infanzia;Comunale;SI;Via SANT'ERLEMBALDO 4;2356;2;16;GORLA - PRECOTTO;9.2204418605;45.5054932355;(45.5054932355, 9.2204418605)
2021;1160;S. Mamete, 13 Scuola Infanzia;Scuola dell'infanzia;Comunale;SI;Via SAN MAMETE 13;2413;2;17;ADRIANO;9.24846704619;45.5110452938;(45.5110452938, 9.24846704619)
2021;1161;SANTA MARTA -  Via S.G.Battista De La Salle 5;Scuola dell'infanzia;Privato convenzionato;SI;Via SAN GIOVANNI BATTISTA DE LA SALLE 5;2514;2;19;PADOVA - TURRO - CRESCENZAGO;9.24158759144;45.502520912;(45.502520912, 9.24158759144)
2021;1162;STATALE Sant'Uguzzone;Scuola dell'infanzia;Statale;No;Via SANT'UGUZZONE 10;2448;2;16;GORLA - PRECOTTO;9.22555279207;45.520721335;(45.520721335, 9.22555279207)
2021;1163;Soffredini, 23 Scuola Infanzia;Scuola dell'infanzia;Comunale;SI;Via ALFREDO SOFFREDINI 23;2440;2;16;GORLA - PRECOTTO;9.223872073827406;45.51532186547103;(45.51532186547103, 9.223872073827406)
2021;1164;SANTISSIMI INNOCENTI - via Asiago 5;Scuola dell'infanzia;Privato convenzionato;SI;Via ASIAGO 5;2459;2;16;GORLA - PRECOTTO;9.22521414967;45.5052468195;(45.5052468195, 9.22521414967)
2021;1165;Venini, 80 Scuola Infanzia;Scuola dell'infanzia;Comunale;SI;Via GIULIO E CORRADO VENINI 80;2258;2;20;LORETO - CASORETTO - NOLO;9.2172409745;45.4948060834;(45.4948060834, 9.2172409745)
2021;1167;CASA DEI BAMBINI MONTESSORI;Scuola dell'infanzia;Ente privato laico;SI;Piazza SAN GEROLAMO 6;3316;4;25;CORSICA;9.23683560869;45.4693991904;(45.4693991904, 9.23683560869)
2021;1168;Corsica, 94 Scuola Infanzia;Scuola dell'infanzia;Comunale;SI;Viale CORSICA 94;3262;4;25;CORSICA;9.23609877186;45.4617244415;(45.4617244415, 9.23609877186)
2021;1169;Cova, 1 Scuola Infanzia;Scuola dell'infanzia;Comunale;SI;Via GIOVANNI COVA 1;3158;4;25;CORSICA;9.23572229871;45.4688583069;(45.4688583069, 9.23572229871)
2021;1170;Devoto, 7 Scuola Infanzia;Scuola dell'infanzia;Comunale;SI;Via LUIGI DEVOTO 7;3275;4;25;CORSICA;9.23404344266;45.4637937998;(45.4637937998, 9.23404344266)
2021;1171;Reni,1 Scuola Infanzia;Scuola dell'infanzia;Comunale;SI;Via GUIDO RENI 1;3205;3;22;CITTA' STUDI;9.22577694779;45.4704676314;(45.4704676314, 9.22577694779)
2021;1172;Reni, 11 Scuola Infanzia;Scuola dell'infanzia;Comunale;SI;Via GUIDO RENI 11;3205;3;22;CITTA' STUDI;9.22577709062;45.4715626117;(45.4715626117, 9.22577709062)
2021;1173;ROSSELLO GIUSEPPA;Scuola dell'infanzia;Ente religioso;SI;Via CARLO GOLDONI 68;3183;3;21;BUENOS AIRES - PORTA VENEZIA - PORTA MONFORTE;9.2204083758;45.4692415088;(45.4692415088, 9.2204083758)
2021;1174;CASA DEI BAMBINI MICHELANGELO VIRGILLITO;Scuola dell'infanzia;Ente religioso;SI;Piazza EDOARDO FERRAVILLA 2;3125;3;21;BUENOS AIRES - PORTA VENEZIA - PORTA MONFORTE;9.22286625265;45.4707610954;(45.4707610954, 9.22286625265)
2021;1175;REGINA MUNDI IMC;Scuola dell'infanzia;Privato convenzionato;SI;Viale CORSICA 82;3262;4;25;CORSICA;9.23416879627;45.4619523269;(45.4619523269, 9.23416879627)
2021;1176;FAES AURORA BILINGUE;Scuola dell'infanzia;Privato convenzionato;SI;Via GIOVANNI ANTONIO AMADEO 11;3228;3;22;CITTA' STUDI;9.23170220306;45.4710772144;(45.4710772144, 9.23170220306)
2021;1178;Porpora, 43 Scuola Infanzia;Scuola dell'infanzia;Comunale;SI;Via NICOLA ANTONIO PORPORA 43;2229;3;20;LORETO - CASORETTO - NOLO;9.2225179839;45.4863043618;(45.4863043618, 9.2225179839)
2021;1179;SAN GIUSEPPE;Scuola dell'infanzia;Privato convenzionato;SI;Via ANTONIO BAZZINI 10;2427;3;22;CITTA' STUDI;9.22526156904;45.4817951575;(45.4817951575, 9.22526156904)
2021;1180;Clericetti, 20 Scuola Infanzia;Scuola dell'infanzia;Comunale;SI;Via CELESTE CLERICETTI 20;2221;3;22;CITTA' STUDI;9.23558641864;45.4771720428;(45.4771720428, 9.23558641864)
2021;1181;RUDOLF STEINER;Scuola dell'infanzia;Ente privato laico;No;Via CELESTE CLERICETTI 45;2221;3;22;CITTA' STUDI;9.23527388128;45.4794949543;(45.4794949543, 9.23527388128)
2021;1182;Tajani, 14 Scuola Infanzia;Scuola dell'infanzia;Comunale;SI;Via FILIPPO TAJANI 14;3235;3;22;CITTA' STUDI;9.23684229664;45.473099871;(45.473099871, 9.23684229664)
2021;1183;XXII Marzo, 59 Scuola Infanzia;Scuola dell'infanzia;Comunale;SI;Corso VENTIDUE MARZO 59;3074;4;26;XXII MARZO;9.22257152349;45.4622961102;(45.4622961102, 9.22257152349)
2021;1184;Costa, 24 Scuola Infanzia;Scuola dell'infanzia;Comunale;SI;Via ANDREA COSTA 24;2276;3;20;LORETO - CASORETTO - NOLO;9.2221782743;45.4883695895;(45.4883695895, 9.2221782743)
2021;1185;Cima, 17 Scuola Infanzia;Scuola dell'infanzia;Comunale;SI;Via OTTO E CAMILLO CIMA 17;2690;3;23;LAMBRATE - ORTICA;9.24795550235;45.4720445728;(45.4720445728, 9.24795550235)
2021;1187;Crescenzago, 47 Scuola Infanzia;Scuola dell'infanzia;Comunale;SI;Via CRESCENZAGO 47;2396;3;18;CIMIANO - ROTTOLE - Q.RE FELTRE;9.24121546523;45.4898355698;(45.4898355698, 9.24121546523)
2021;1188;Feltre, 68/3 Scuola Infanzia;Scuola dell'infanzia;Comunale;SI;  68/3;;;18;CIMIANO - ROTTOLE - Q.RE FELTRE;;;
2021;1189;FONDAZIONE SACRO CUORE;Scuola dell'infanzia;Ente religioso;SI;Via ROMBON 78;2659;3;23;LAMBRATE - ORTICA;9.25215457923;45.4861791706;(45.4861791706, 9.25215457923)
2021;1190;Carnia, 32 Scuola Infanzia;Scuola dell'infanzia;Comunale;SI;Via CARNIA 32;2395;3;18;CIMIANO - ROTTOLE - Q.RE FELTRE;9.23598934089;45.4950817175;(45.4950817175, 9.23598934089)
2021;1191;MARIA MATER MEA;Scuola dell'infanzia;Privato convenzionato;SI;Via PUSIANO 57;2397;3;18;CIMIANO - ROTTOLE - Q.RE FELTRE;9.24644038852;45.5005381429;(45.5005381429, 9.24644038852)
2021;1192;Narni, 16 Scuola Infanzia;Scuola dell'infanzia;Comunale;SI;Via NARNI 16;2541;3;18;CIMIANO - ROTTOLE - Q.RE FELTRE;9.24742406891;45.5021375932;(45.5021375932, 9.24742406891)
2021;1193;Pini, 2 Scuola Infanzia;Scuola dell'infanzia;Comunale;SI;Via TOMMASO PINI 2;2634;3;23;LAMBRATE - ORTICA;9.24101398838;45.4847220706;(45.4847220706, 9.24101398838)
2021;1195;SUORE ORSOLINE SACRA FAMIGLIA;Scuola dell'infanzia;Ente religioso;SI;Via MONFALCONE 7;2538;3;18;CIMIANO - ROTTOLE - Q.RE FELTRE;9.23782767934;45.4920581527;(45.4920581527, 9.23782767934)
2021;1196;Decorati V. C., 14 Scuola Infanzia;Scuola dell'infanzia;Comunale;SI;Via DECORATI AL VALOR CIVILE 14;3366;4;30;TALIEDO - MORSENCHIO - Q.RE FORLANINI;9.24204350531;45.4598485091;(45.4598485091, 9.24204350531)
2021;1197;Meleri, 12 Scuola Infanzia;Scuola dell'infanzia;Comunale;SI;Via GEREMIA MELERI 12;3350;4;30;TALIEDO - MORSENCHIO - Q.RE FORLANINI;9.2472555207;45.4570380926;(45.4570380926, 9.2472555207)
2021;1198;Sordello, 14 Scuola Infanzia;Scuola dell'infanzia;Comunale;SI;Via LUIGI SORDELLO 14;3342;4;30;TALIEDO - MORSENCHIO - Q.RE FORLANINI;9.2444597156;45.4417516693;(45.4417516693, 9.2444597156)
2021;1199;Ucelli Di Nemi, 44 Scuola Infanzia;Scuola dell'infanzia;Comunale;SI;Via GUIDO UCELLI DI NEMI 44;3375;4;31;MONLUE' - PONTE LAMBRO;9.26429305732;45.4388365567;(45.4388365567, 9.26429305732)
2021;1200;Ungheria, 42 Scuola Infanzia;Scuola dell'infanzia;Comunale;SI;Viale UNGHERIA 42;3357;4;30;TALIEDO - MORSENCHIO - Q.RE FORLANINI;9.25185503599;45.4456764001;(45.4456764001, 9.25185503599)
2021;1202;Barabino, 2 Scuola Infanzia;Scuola dell'infanzia;Comunale;SI;Via NICOLO' BARABINO 2;4287;4;35;LODI - CORVETTO;9.22351330646;45.4346836491;(45.4346836491, 9.22351330646)
